-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
next-21  --> 3 4 5 6 10 11 15 18 19 25 27 28 29 34 37 39 40 41 44 48 50 
nextpeter-1  --> 46 
niagara-1  --> 11 
nice-12  --> 3 4 6 13 15 17 21 25 34 42 46 50 
nicely-1  --> 13 
nicer-1  --> 31 
niece-1  --> 42 
niel-1  --> 25 
nigh-2  --> 8 50 
night-31  --> 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 22 24 25 27 29 30 32 33 37 39 40 41 42 44 47 50 
nightbut-1  --> 30 
nightfall-6  --> 11 25 32 33 48 50 
nightgowns-1  --> 24 
nightingale-1  --> 43 
nightingales-1  --> 6 
nightly-1  --> 25 
nights-5  --> 8 17 18 40 50 
nikanor-1  --> 6 
nimble-1  --> 34 
nine-5  --> 12 13 33 39 44 
nineteen-1  --> 17 
ninety-3  --> 3 32 37 
ninny-1  --> 1 
nix-1  --> 17 
noble-1  --> 6 
nobleman-1  --> 49 
nobler-1  --> 37 
noblest-1  --> 49 
nobody-10  --> 4 5 10 11 17 25 34 36 37 43 
nobodys-1  --> 10 
nocturnal-1  --> 33 
nodded-3  --> 11 31 37 
nodding-1  --> 40 
nods-1  --> 7 
nogent-1  --> 33 
noise-14  --> 4 7 9 11 13 25 27 28 30 32 33 37 46 49 
noiselessly-2  --> 42 49 
noises-3  --> 2 11 12 
noisiest-1  --> 7 
noisily-1  --> 32 
nomme-1  --> 24 
nommes-1  --> 24 
non-2  --> 4 10 
nonce-1  --> 48 
none-6  --> 4 5 10 13 37 43 
nonsense-2  --> 4 49 
nonsensical-1  --> 27 
noon-4  --> 14 29 33 36 
noontide-1  --> 32 
noose-1  --> 11 
nor-17  --> 2 3 4 5 6 10 11 16 27 30 34 36 37 41 43 44 50 
normal-1  --> 49 
normally-1  --> 13 
norman-2  --> 14 32 
north-6  --> 11 12 17 30 37 43 
northern-1  --> 11 
northward-3  --> 7 11 50 
norton-1  --> 5 
nose-3  --> 11 25 30 
nostrils-2  --> 17 29 
not-46  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
notable-2  --> 2 29 
notably-2  --> 8 47 
note-4  --> 29 37 41 42 
noted-4  --> 2 11 37 42 
notes-5  --> 25 27 30 41 45 
nothing-36  --> 1 3 4 5 6 10 11 12 13 14 15 16 17 18 22 25 27 28 29 30 32 33 34 36 37 38 39 40 41 42 44 46 47 48 49 50 
notice-12  --> 3 8 13 14 16 18 24 31 41 42 43 49 
noticeable-1  --> 4 
noticed-7  --> 4 17 18 41 44 47 49 
noticing-1  --> 16 
notion-1  --> 5 
notoriety-1  --> 7 
notre-1  --> 48 
nourished-1  --> 49 
nourishes-1  --> 49 
nourishment-1  --> 37 
novel-2  --> 27 37 
novels-1  --> 27 
november-1  --> 27 
now-38  --> 1 3 4 5 6 7 8 10 11 12 13 14 17 18 19 22 25 27 28 29 30 31 32 33 34 36 37 38 39 40 41 43 45 46 47 48 49 50 
nowadays-2  --> 4 32 
nowhere-6  --> 6 11 28 30 36 43 
nt-1  --> 37 
nudges-1  --> 7 
numbed-1  --> 36 
number-9  --> 3 8 10 13 18 28 29 33 41 
numbered-2  --> 34 37 
numerous-1  --> 50 
nurse-6  --> 6 13 16 32 37 49 
nursery-1  --> 25 
nurses-1  --> 16 
nursing-1  --> 37 
nut-1  --> 28 
nuttel-1  --> 42 
o-11  --> 9 10 12 17 19 24 25 29 34 37 44 
oak-2  --> 16 31 
oaken-1  --> 47 
oakhurst-1  --> 37 
oaks-3  --> 16 20 39 
oar-1  --> 33 
oars-2  --> 11 33 
oaths-2  --> 4 39 
oats-1  --> 14 
obediently-1  --> 16 
obey-2  --> 18 32 
obeyed-3  --> 12 18 50 
obeying-2  --> 34 49 
object-8  --> 3 4 6 10 27 34 39 49 
objection-1  --> 37 
objections-1  --> 2 
objects-2  --> 11 17 
oblation-1  --> 29 
obligation-1  --> 27 
obligations-1  --> 41 
oblige-1  --> 49 
obliged-2  --> 8 49 
obliging-1  --> 14 
obliterate-1  --> 10 
obscure-4  --> 16 47 49 50 
obscurely-2  --> 7 50 
obscurity-2  --> 22 35 
observation-3  --> 5 10 18 
observe-4  --> 2 11 18 29 
observed-5  --> 8 11 18 27 50 
observer-1  --> 5 
observing-3  --> 11 12 34 
obsessed-1  --> 20 
obsession-1  --> 13 
obstacle-1  --> 39 
obstacles-2  --> 16 39 
obstinate-1  --> 32 
obstinately-1  --> 49 
obtain-3  --> 34 41 50 
obtained-1  --> 10 
obvious-1  --> 5 
occasion-4  --> 2 4 7 37 
occasionally-5  --> 2 30 33 48 49 
occasioned-1  --> 18 
occasions-5  --> 2 3 6 18 41 
occupied-5  --> 3 5 8 44 48 
occur-1  --> 2 
occurred-5  --> 2 5 13 37 49 
occurrence-1  --> 11 
occurring-1  --> 11 
ocean-1  --> 27 
oclock-10  --> 12 27 32 33 34 37 41 43 48 49 
october-2  --> 16 42 
ocular-1  --> 50 
odd-2  --> 4 38 
oddest-1  --> 4 
oddly-1  --> 47 
odds-2  --> 4 25 
odile-1  --> 24 
odiles-1  --> 24 
odious-1  --> 41 
odonovan-1  --> 12 
odor-2  --> 24 37 
odorous-2  --> 12 29 
odour-2  --> 17 30 
odours-1  --> 12 
off-36  --> 1 2 4 6 7 8 9 10 11 12 13 14 16 18 23 25 27 28 30 32 33 34 36 37 38 39 40 42 43 44 45 46 47 48 49 50 
offence-1  --> 49 
offer-4  --> 19 30 41 48 
offered-6  --> 2 8 22 33 37 49 
offers-1  --> 18 
office-4  --> 37 41 44 45 
officer-3  --> 11 13 48 
officers-1  --> 48 
offices-2  --> 20 41 
official-1  --> 41 
officially-1  --> 6 
officio-1  --> 37 
often-20  --> 2 6 7 8 12 15 16 17 19 24 30 38 40 41 42 43 45 48 49 50 
oftenest-1  --> 35 
ogre-1  --> 43 
oh-16  --> 1 4 6 15 16 24 25 27 28 32 34 36 41 44 49 50 
ohio-1  --> 38 
oil-2  --> 25 30 
oise-1  --> 33 
old-39  --> 1 3 4 5 6 7 8 10 11 12 13 14 15 16 17 21 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 43 44 46 47 48 49 50 
olden-1  --> 49 
older-5  --> 4 6 30 47 49 
oldest-3  --> 10 15 16 
olfactory-1  --> 49 
olian-1  --> 11 
oliver-1  --> 39 
olivers-1  --> 39 
omen-2  --> 10 50 
omissions-1  --> 37 
omniscient-1  --> 49 
one-47  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 
ones-19  --> 1 3 4 6 10 11 15 16 24 25 29 33 34 35 39 42 47 49 50 
oneself-2  --> 6 49 
onewas-1  --> 4 
onions-2  --> 33 46 
only-37  --> 1 4 5 6 8 9 11 13 16 17 18 19 20 22 24 25 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 45 46 47 48 49 50 
onlyi-1  --> 4 
onset-1  --> 30 
onto-2  --> 13 23 
onward-3  --> 12 28 50 
oo-2  --> 19 37 
oozing-2  --> 33 48 
opaque-1  --> 33 
open-26  --> 1 7 8 9 10 11 12 13 16 17 25 27 28 32 33 34 35 39 41 42 43 44 45 48 49 50 
opened-19  --> 4 7 8 9 10 11 12 13 25 27 30 33 34 37 41 42 43 44 45 
opening-7  --> 7 8 12 20 30 40 45 
opera-2  --> 6 49 
operated-1  --> 13 
opinion-3  --> 6 27 32 
opponent-1  --> 6 
opportunity-6  --> 6 7 11 19 24 41 
opposite-11  --> 2 3 5 10 11 12 32 33 38 41 49 
opposition-1  --> 37 
oppressed-1  --> 7 
oppressive-1  --> 41 
oppressively-1  --> 5 
optimist-1  --> 7 
or-44  --> 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 
orange-3  --> 25 27 44 
orchard-1  --> 13 
orchestra-1  --> 49 
ordained-1  --> 49 
order-14  --> 1 2 3 6 8 11 25 27 31 33 43 47 48 49 
ordered-8  --> 4 5 6 16 17 24 27 33 
ordering-1  --> 42 
orderly-2  --> 5 13 
orders-3  --> 7 26 48 
ordinarily-1  --> 47 
ordinary-4  --> 4 13 27 40 
ordination-1  --> 50 
organ-4  --> 17 22 49 50 
organic-1  --> 11 
organs-1  --> 49 
orgement-1  --> 48 
oriental-1  --> 41 
origin-1  --> 16 
original-4  --> 5 7 11 37 
originally-2  --> 34 47 
ornament-2  --> 36 41 
ornamental-1  --> 20 
ornamentation-1  --> 34 
ornamented-1  --> 23 
ornaments-2  --> 41 49 
orphan-2  --> 20 37 
orthodox-1  --> 37 
oscar-1  --> 43 
oscillating-1  --> 11 
oscillation-1  --> 11 
otha-1  --> 24 
other-42  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 25 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 
others-18  --> 3 4 5 6 10 11 14 17 23 25 29 31 32 38 41 48 49 50 
otherwise-3  --> 8 13 37 
ouch-1  --> 25 
ought-7  --> 5 6 19 27 28 44 49 
oughtnt-1  --> 14 
ounce-1  --> 44 
our-29  --> 2 4 6 9 10 11 12 14 15 16 19 20 22 25 27 29 31 32 33 34 36 38 40 41 43 45 47 49 50 
ourselves-3  --> 6 31 49 
out-48  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
outbursts-1  --> 49 
outcast-1  --> 30 
outcasts-1  --> 37 
outcome-2  --> 11 39 
outdoor-1  --> 21 
outer-2  --> 27 37 
outlet-1  --> 37 
outline-1  --> 48 
outlined-1  --> 37 
outpost-1  --> 11 
outposts-1  --> 48 
outside-15  --> 3 4 10 11 13 17 22 25 27 30 37 41 43 46 47 
outsiders-1  --> 6 
outskirts-1  --> 48 
outstretched-3  --> 2 33 48 
outthere-1  --> 30 
outwards-1  --> 14 
oval-1  --> 49 
over-40  --> 1 2 3 4 6 7 8 10 11 12 13 14 15 16 17 18 21 23 24 25 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 45 46 48 49 50 
overawed-2  --> 30 48 
overboard-1  --> 39 
overborne-1  --> 30 
overburdened-1  --> 50 
overcoat-4  --> 12 24 27 34 
overcome-1  --> 32 
overgrown-2  --> 5 50 
overhauled-1  --> 39 
overhead-3  --> 11 22 50 
overheard-1  --> 46 
overjoyed-1  --> 6 
overjumps-1  --> 39 
overpower-1  --> 2 
overrunning-1  --> 5 
overseer-1  --> 39 
overtaken-2  --> 18 38 
overtures-1  --> 2 
overturn-1  --> 2 
overwhelmed-3  --> 2 41 49 
owe-1  --> 49 
owed-1  --> 32 
owing-5  --> 6 27 37 48 50 
owl-1  --> 11 
own-26  --> 3 4 6 7 8 9 10 11 15 16 19 21 25 28 29 30 32 37 38 39 43 44 45 48 49 50 
owned-2  --> 26 34 
owner-6  --> 7 11 30 37 39 50 
owners-3  --> 11 39 48 
owns-1  --> 39 
ox-3  --> 19 24 49 
oxygen-1  --> 13 
p-1  --> 47 
pace-7  --> 2 6 11 12 25 33 50 
paces-4  --> 3 10 33 48 
pacing-1  --> 16 
pack-2  --> 42 44 
package-1  --> 34 
packed-2  --> 3 37 
packet-1  --> 13 
padaknau-1  --> 32 
paddock-1  --> 39 
paddocks-1  --> 39 
pads-1  --> 33 
page-3  --> 12 27 41 
pages-2  --> 3 12 
paid-13  --> 2 3 6 7 14 28 32 33 34 41 42 44 49 
pail-3  --> 14 15 32 
pailful-1  --> 33 
pails-1  --> 14 
pain-9  --> 2 6 10 11 13 29 33 37 49 
painful-3  --> 6 10 23 
painfully-1  --> 30 
pains-1  --> 11 
paint-2  --> 5 13 
painted-3  --> 37 43 47 
painter-2  --> 6 38 
painters-1  --> 7 
painting-1  --> 15 
pair-6  --> 3 10 33 37 46 50 
pairs-2  --> 3 40 
pajama-1  --> 13 
palace-1  --> 41 
palais-1  --> 41 
palaver-1  --> 19 
pale-14  --> 1 3 4 7 9 14 15 17 27 41 44 48 49 50 
paleness-1  --> 29 
pall-1  --> 16 
pallid-3  --> 22 44 47 
palm-2  --> 34 44 
palms-2  --> 12 43 
palpitations-1  --> 17 
pampered-1  --> 27 
pan-2  --> 30 34 
panchatantra-1  --> 25 
pane-1  --> 25 
paned-1  --> 47 
panes-3  --> 12 20 47 
pang-1  --> 11 
panic-1  --> 2 
panniers-1  --> 8 
pans-1  --> 41 
panted-1  --> 16 
panther-1  --> 30 
panting-1  --> 34 
papa-2  --> 1 15 
paper-10  --> 4 6 7 12 27 28 31 34 41 44 
papered-1  --> 37 
papers-4  --> 4 12 16 44 
parade-2  --> 11 49 
paradise-2  --> 27 43 
paralyzed-2  --> 25 45 
parcel-1  --> 3 
parcels-2  --> 6 12 
parched-1  --> 32 
parent-1  --> 2 
parents-4  --> 1 7 44 49 
pariah-1  --> 42 
paris-5  --> 7 16 41 48 49 
parish-2  --> 16 24 
parisian-1  --> 48 
park-3  --> 20 33 49 
parker-1  --> 44 
parkers-1  --> 44 
parlour-2  --> 12 40 
parlours-1  --> 44 
parsimony-1  --> 34 
parsley-1  --> 46 
parsonage-1  --> 32 
part-26  --> 2 3 4 5 6 7 8 10 11 12 14 16 17 22 25 27 28 30 37 40 41 42 43 44 49 50 
partakers-1  --> 50 
parted-4  --> 6 11 45 50 
partiality-1  --> 6 
partially-1  --> 42 
particular-4  --> 6 22 47 50 
particularly-4  --> 2 4 6 49 
parties-1  --> 6 
parting-5  --> 6 9 11 37 50 
partly-3  --> 5 6 40 
partnership-1  --> 33 
partook-1  --> 37 
partridge-2  --> 30 49 
parts-2  --> 40 49 
party-4  --> 7 15 16 27 
pass-12  --> 2 7 8 12 13 17 28 29 32 37 48 50 
passage-6  --> 4 10 17 27 32 44 
passed-18  --> 3 4 5 8 10 12 17 18 23 27 29 31 33 34 37 44 49 50 
passenger-1  --> 20 
passers-1  --> 32 
passes-3  --> 11 31 38 
passing-10  --> 4 6 10 18 32 33 41 43 49 50 
passion-7  --> 1 16 18 24 38 41 48 
passionate-1  --> 49 
passionately-1  --> 41 
passive-2  --> 17 39 
passport-2  --> 28 35 
password-1  --> 48 
past-9  --> 3 4 6 10 29 37 42 48 49 
paste-1  --> 41 
pastime-1  --> 48 
pastor-1  --> 50 
pastoral-1  --> 37 
pastry-1  --> 49 
pat-2  --> 30 37 
patagonians-1  --> 17 
patch-3  --> 14 25 49 
patches-1  --> 45 
patching-1  --> 3 
patent-1  --> 34 
paterson-1  --> 39 
path-8  --> 6 9 10 17 25 27 33 50 
pathetic-1  --> 47 
pathological-1  --> 22 
pathos-1  --> 39 
paths-1  --> 40 
patience-5  --> 10 12 16 30 49 
patient-2  --> 10 44 
patri-1  --> 4 
patted-4  --> 13 18 25 30 
patter-1  --> 2 
patterns-1  --> 3 
pattings-1  --> 2 
paul-1  --> 3 
pauper-1  --> 10 
paupers-1  --> 39 
pause-4  --> 7 14 37 50 
paused-3  --> 10 37 50 
pauses-1  --> 2 
pausing-1  --> 10 
pavel-1  --> 6 
pavement-3  --> 2 17 48 
pavlovich-1  --> 27 
paw-2  --> 30 40 
pawnbrokers-1  --> 12 
paws-2  --> 2 25 
pay-11  --> 6 7 14 22 27 28 32 40 41 44 49 
paying-3  --> 14 16 49 
pays-1  --> 47 
pea-1  --> 46 
peace-6  --> 6 9 16 18 22 49 
peaceable-1  --> 49 
peaceful-3  --> 9 26 48 
peacefully-1  --> 48 
peach-1  --> 43 
peacock-1  --> 16 
peaked-1  --> 17 
peaks-1  --> 27 
peal-1  --> 50 
pealing-1  --> 50 
peals-1  --> 14 
pearl-3  --> 41 43 49 
pearls-1  --> 49 
pearsons-1  --> 4 
peas-1  --> 46 
peasant-5  --> 6 14 23 32 41 
peasants-2  --> 6 23 
pebble-1  --> 37 
peculiar-8  --> 2 6 25 29 34 37 47 49 
peculiarity-2  --> 24 50 
peculiarly-1  --> 2 
peddler-1  --> 45 
pedestal-1  --> 29 
pediment-1  --> 20 
peep-1  --> 28 
peeped-2  --> 27 46 
peeping-2  --> 1 50 
peer-2  --> 12 47 
peered-1  --> 30 
peering-1  --> 30 
peignoir-1  --> 16 
pelagea-1  --> 6 
pellets-1  --> 7 
pen-3  --> 16 38 39 
penal-1  --> 49 
penalty-2  --> 27 49 
pencil-2  --> 13 28 
pendent-1  --> 50 
pendulous-1  --> 14 
pendulum-2  --> 11 47 
pendulums-1  --> 47 
penetrate-2  --> 16 50 
penetrated-1  --> 10 
pennies-2  --> 12 34 
penny-3  --> 6 27 34 
people-29  --> 2 3 4 6 7 12 13 14 15 16 17 25 26 27 28 31 32 33 36 37 39 40 41 42 43 47 48 49 50 
peopled-3  --> 18 41 50 
peoples-4  --> 17 38 39 40 
peopling-1  --> 50 
peplov-1  --> 1 
pepper-1  --> 33 
per-1  --> 34 
percale-1  --> 3 
perceive-1  --> 49 
perceived-9  --> 2 8 11 18 32 33 41 48 49 
perceiving-1  --> 8 
perceptible-2  --> 18 33 
perceptibly-1  --> 11 
perception-2  --> 35 45 
perchance-1  --> 50 
percussion-1  --> 11 
perdition-1  --> 44 
peremptory-1  --> 18 
perfect-4  --> 2 11 37 49 
perfectly-4  --> 6 25 33 48 
perfidiousness-1  --> 49 
perform-1  --> 11 
performance-1  --> 6 
performed-2  --> 2 27 
performing-1  --> 49 
perfume-1  --> 43 
perfumed-2  --> 3 41 
perfumes-1  --> 49 
perfunctory-1  --> 2 
perhaps-17  --> 2 4 6 7 11 13 17 25 32 33 34 37 39 40 46 49 50 
perilous-1  --> 11 
perilously-1  --> 2 
perils-1  --> 40 
period-2  --> 27 34 
periodicity-1  --> 11 
periods-1  --> 13 
permit-1  --> 10 
permitted-1  --> 37 
perpendicular-1  --> 30 
perpetually-1  --> 29 
perpetuate-1  --> 49 
perplexed-1  --> 33 
perplexity-1  --> 49 
perquisite-1  --> 22 
persecute-1  --> 49 
persevere-1  --> 50 
pershing-1  --> 38 
persia-1  --> 8 
persisted-1  --> 40 
persistence-2  --> 3 45 
persistency-1  --> 30 
persistent-1  --> 37 
persistently-1  --> 2 
person-11  --> 4 5 6 7 22 32 34 36 39 47 50 
personages-2  --> 35 41 
personal-4  --> 6 7 18 37 
personalities-1  --> 37 
personality-1  --> 6 
personally-2  --> 36 49 
persons-4  --> 1 5 11 47 
perspective-1  --> 11 
perspire-1  --> 19 
persuaded-1  --> 22 
pervaded-1  --> 37 
pervades-1  --> 12 
perverse-1  --> 47 
pete-1  --> 37 
peter-2  --> 13 46 
peters-1  --> 47 
petitioned-1  --> 2 
petrovna-1  --> 1 
petted-1  --> 25 
petticoat-1  --> 12 
petty-1  --> 6 
pews-1  --> 50 
peyton-1  --> 11 
phenomena-1  --> 49 
phenomenal-1  --> 32 
phenomenon-2  --> 5 49 
philippe-1  --> 49 
philips-1  --> 50 
philosopher-2  --> 22 49 
philosophical-1  --> 37 
philosophically-1  --> 49 
philosophy-1  --> 27 
phone-1  --> 44 
phosphorus-1  --> 37 
photograph-1  --> 17 
phrase-1  --> 7 
physical-6  --> 11 37 41 42 45 49 
physically-1  --> 37 
physician-1  --> 44 
pianist-1  --> 7 
piano-3  --> 6 7 27 
pick-1  --> 25 
picked-9  --> 3 4 13 14 25 28 33 37 48 
picket-1  --> 11 
picking-3  --> 16 30 33 
picnic-2  --> 17 21 
picture-6  --> 2 4 16 36 38 49 
pictures-1  --> 36 
picturesque-1  --> 5 
pie-1  --> 46 
piece-12  --> 3 8 11 12 13 23 25 28 30 41 42 47 
pieces-3  --> 25 28 33 
pier-2  --> 11 34 
pierce-1  --> 29 
pierced-4  --> 11 20 30 33 
piercing-2  --> 45 50 
pies-1  --> 6 
pig-3  --> 6 31 39 
pigeon-1  --> 49 
pigs-3  --> 12 24 49 
pile-2  --> 3 15 
piled-4  --> 3 8 34 45 
pillaging-1  --> 48 
pillar-1  --> 16 
pillared-1  --> 20 
pillow-5  --> 10 13 24 25 27 
pilot-1  --> 13 
pilots-1  --> 13 
pin-2  --> 37 44 
pinafore-1  --> 15 
pine-7  --> 6 9 18 30 31 37 50 
pines-2  --> 37 50 
pink-5  --> 25 33 41 43 50 
pinks-1  --> 24 
pinned-1  --> 23 
pins-2  --> 2 32 
pint-1  --> 50 
pious-2  --> 12 50 
pipe-5  --> 13 30 33 37 48 
pipes-3  --> 27 37 44 
piping-1  --> 25 
pirouette-1  --> 44 
pissarro-1  --> 31 
pistol-3  --> 11 16 49 
pit-2  --> 27 44 
pitch-2  --> 40 50 
pitched-1  --> 13 
pitcher-2  --> 15 18 
piteous-1  --> 30 
pitiably-1  --> 30 
pitiful-2  --> 17 30 
pitifully-1  --> 47 
pitilessly-2  --> 11 12 
pity-2  --> 10 49 
pitying-2  --> 10 44 
pivotal-1  --> 11 
placard-1  --> 3 
place-28  --> 1 2 3 4 5 6 10 11 13 15 16 17 18 22 25 28 30 31 32 33 34 38 41 42 47 48 49 50 
placed-12  --> 7 10 11 13 16 18 24 28 33 37 40 48 
places-8  --> 3 10 12 28 37 40 42 50 
placidly-2  --> 40 48 
placing-3  --> 29 32 40 
plagues-1  --> 40 
plain-5  --> 9 22 37 41 48 
plainly-4  --> 20 24 30 41 
plan-1  --> 37 
plank-1  --> 11 
planking-1  --> 11 
planning-1  --> 34 
plans-3  --> 3 44 47 
plant-2  --> 2 29 
plantation-4  --> 11 16 24 44 
planted-2  --> 8 49 
planter-1  --> 11 
planting-2  --> 18 46 
plants-3  --> 2 11 46 
plashing-1  --> 33 
plaster-2  --> 25 33 
plate-1  --> 32 
plates-2  --> 41 49 
platform-2  --> 11 12 
platinum-1  --> 34 
play-12  --> 3 7 12 13 17 21 24 31 32 43 44 50 
played-8  --> 6 7 12 14 17 28 39 43 
player-1  --> 17 
players-2  --> 3 13 
playfellow-1  --> 37 
playground-2  --> 31 43 
playin-1  --> 24 
playing-6  --> 12 17 18 25 37 43 
playmates-1  --> 21 
plays-1  --> 44 
playthings-2  --> 28 37 
pleaded-1  --> 2 
pleading-2  --> 10 30 
pleadingly-1  --> 10 
pleasant-15  --> 3 5 6 7 13 16 18 20 24 25 30 31 48 49 50 
pleasantly-1  --> 17 
pleasantry-1  --> 22 
please-8  --> 2 16 17 25 29 34 37 41 
pleased-8  --> 3 8 10 18 25 37 39 43 
pleasing-2  --> 3 49 
pleasure-7  --> 7 10 25 31 33 41 49 
plentiful-2  --> 8 30 
plenty-4  --> 4 13 33 39 
plot-2  --> 2 27 
plough-1  --> 19 
ploughed-1  --> 6 
plow-1  --> 23 
plowed-1  --> 13 
pluck-3  --> 27 34 50 
plucked-3  --> 24 33 50 
plume-1  --> 30 
plump-3  --> 3 24 30 
plums-1  --> 36 
plunged-2  --> 11 25 
po-1  --> 24 
poachers-1  --> 33 
pocket-7  --> 12 13 14 34 40 44 49 
pocketed-1  --> 33 
pockets-2  --> 41 48 
poem-1  --> 1 
poems-3  --> 1 31 39 
poet-1  --> 49 
poetical-1  --> 49 
poeticized-1  --> 6 
poetry-2  --> 28 49 
poets-2  --> 27 39 
poignant-4  --> 3 11 26 49 
point-7  --> 1 5 11 12 14 29 48 
pointed-7  --> 3 11 14 30 37 39 50 
pointing-6  --> 11 16 30 44 48 49 
points-2  --> 3 30 
poised-1  --> 40 
poison-1  --> 27 
poked-1  --> 4 
poker-1  --> 37 
pole-1  --> 13 
police-4  --> 7 33 41 47 
polished-2  --> 3 16 
politely-2  --> 40 47 
political-2  --> 18 48 
politician-1  --> 11 
politics-1  --> 7 
polluted-1  --> 50 
polyte-1  --> 14 
polytes-1  --> 14 
pond-2  --> 6 46 
pondered-1  --> 14 
ponderous-1  --> 2 
ponto-1  --> 24 
pony-1  --> 18 
ponys-1  --> 18 
pool-1  --> 19 
poor-22  --> 7 8 10 15 18 25 26 27 28 29 30 32 33 34 36 41 42 43 44 47 49 50 
poorer-1  --> 30 
poorhouse-1  --> 10 
pop-1  --> 46 
poppens-1  --> 17 
popular-2  --> 7 37 
populous-1  --> 22 
porcelain-2  --> 12 36 
porch-4  --> 5 18 20 24 
porridge-1  --> 15 
port-1  --> 13 
portals-1  --> 39 
porte-1  --> 3 
portending-1  --> 22 
porters-1  --> 12 
portholes-1  --> 17 
portly-1  --> 16 
portrait-2  --> 1 38 
position-7  --> 6 10 11 12 14 37 48 
positive-2  --> 31 33 
possess-2  --> 4 45 
possessed-5  --> 8 24 40 41 42 
possesses-1  --> 18 
possessing-2  --> 18 49 
possession-5  --> 7 11 34 40 45 
possessions-1  --> 34 
possessor-2  --> 3 34 
possibility-2  --> 24 37 
possible-14  --> 4 6 8 13 14 28 32 37 44 45 47 48 49 50 
possibly-2  --> 33 34 
post-2  --> 11 20 
posted-1  --> 11 
poster-1  --> 3 
posterity-1  --> 27 
postscript-1  --> 49 
posture-1  --> 22 
pot-4  --> 2 15 25 46 
potatoes-3  --> 15 21 46 
potency-1  --> 18 
potent-1  --> 18 
potentate-1  --> 2 
potion-1  --> 33 
pots-3  --> 7 41 43 
potter-1  --> 46 
poultry-1  --> 14 
pounced-1  --> 11 
pound-3  --> 6 17 30 
pounding-1  --> 13 
pounds-1  --> 37 
pour-1  --> 12 
poured-3  --> 14 32 48 
poverty-5  --> 7 8 30 41 44 
pow-1  --> 19 
powder-3  --> 13 34 48 
power-6  --> 2 11 18 30 49 50 
powerful-2  --> 3 45 
powerless-2  --> 45 49 
powers-3  --> 30 34 37 
powwow-1  --> 50 
powwows-1  --> 50 
practical-1  --> 16 
practically-3  --> 2 4 42 
practice-1  --> 33 
practised-4  --> 2 30 34 44 
prairie-1  --> 16 
praises-1  --> 12 
praiseworthy-1  --> 50 
pranced-1  --> 49 
pray-3  --> 44 49 50 
prayed-4  --> 2 17 49 50 
prayer-5  --> 2 17 30 45 50 
prayerful-1  --> 50 
prayers-5  --> 2 12 32 34 50 
praying-2  --> 2 32 
preached-1  --> 27 
prearranged-1  --> 47 
preceded-1  --> 32 
precincts-1  --> 37 
precious-3  --> 10 34 41 
precipice-1  --> 30 
precise-1  --> 13 
predominating-1  --> 34 
preempted-1  --> 37 
preferred-2  --> 18 25 
prefix-1  --> 37 
prejudiced-1  --> 37 
preliminary-1  --> 6 
preparations-2  --> 11 18 
preparatory-1  --> 32 
prepare-1  --> 50 
prepared-6  --> 18 24 30 34 44 49 
preparing-5  --> 3 18 32 37 42 
preposterous-1  --> 3 
presaging-1  --> 11 
presence-6  --> 6 9 10 16 38 48 
present-12  --> 2 3 5 6 7 28 29 32 34 41 49 50 
presented-3  --> 3 7 18 
presenting-1  --> 42 
presently-11  --> 2 5 10 16 19 25 28 42 44 46 48 
presents-1  --> 34 
president-1  --> 6 
pressed-8  --> 6 12 13 24 33 37 40 45 
pressure-2  --> 11 18 
presumable-1  --> 47 
presume-1  --> 48 
presumptuous-1  --> 40 
pretence-1  --> 29 
pretend-5  --> 4 8 24 25 48 
pretended-7  --> 3 16 28 33 40 48 49 
pretends-1  --> 39 
pretension-1  --> 49 
preternaturally-1  --> 11 
prettier-1  --> 41 
prettiest-1  --> 28 
pretty-10  --> 3 4 28 31 32 34 37 41 49 50 
prevail-1  --> 7 
prevailed-1  --> 37 
prevailing-1  --> 16 
prevent-3  --> 37 47 49 
prevented-1  --> 11 
preventing-1  --> 40 
prevents-1  --> 49 
previously-2  --> 7 49 
prey-3  --> 30 33 49 
price-6  --> 3 6 25 32 33 39 
